"x","y","label"
6.58160955380697,-7.12164330100992,12
6.1159452233398,-6.83659222271939,12
5.61086222189847,-6.83558905279922,12
5.28168126917284,-6.81056723983571,12
5.98822810614428,-6.94689138220982,12
6.6567391281851,-6.52823682412374,12
2.76200604428493,-1.81842862777458,12
6.330881765874,-7.21188716472132,12
6.79568838561957,-6.67208704805346,12
6.00937002570655,-7.94435505476217,12
6.02211963809755,-6.28803183485992,12
7.27744945126343,-6.79088188638582,12
7.00987556718881,-7.20029688605172,12
3.72884003946144,-3.7515488939327,12
5.08039329995862,-5.82566293828343,12
5.33124674764305,-6.98535047431461,12
5.52198650481898,-6.61171783887701,12
5.93018872175992,-6.70740130646446,12
6.99825288389964,-6.09810300001439,12
6.27107242284827,-7.49146573001444,12
5.59603605943607,-7.01086244905686,12
7.36917405158317,-6.15746251901526,12
5.51706626396999,-6.78186834863693,12
6.73022910293194,-6.50098413531462,12
6.05533465544201,-7.24255043456624,12
5.4643322046325,-7.25874732906481,12
5.48983965566829,-7.19315767615266,12
5.70169553674257,-6.71433783358708,12
5.91664766380011,-7.21184661277558,12
6.07231878717595,-6.8822707903065,12
4.70119889307293,-6.14274228155856,12
6.46619268195474,-6.61652357677637,12
7.53110829863488,-4.89395823685186,12
6.12598450946364,-6.71161946887533,12
5.8927616834273,-7.45165943100794,12
5.48493048457821,-6.48442905244405,12
6.25977264951389,-6.70112259152643,12
4.83069491079907,-6.06166372364125,12
6.27642532837909,-6.21441307556681,12
5.8820199314556,-6.93950903373673,12
5.99024500987791,-6.35198017195152,12
6.47080710065444,-6.28832086246946,12
5.92100823911133,-6.15908885219974,12
3.85956739028787,-5.49171194958551,12
7.27185211192731,-5.89307916615215,12
7.00672947437106,-6.32850229437741,12
6.9068157277539,-5.91042981147614,12
6.31364913865248,-6.61809427695142,12
5.92961582091059,-6.94216702430909,12
6.26605629952186,-5.97324424551809,12
5.43400736619855,-6.83802282349366,12
6.02572293048871,-7.02728806462933,12
7.57611424232499,-5.19075641492784,12
7.13944997584153,-6.48714209955308,12
7.80655769704384,-5.38539062199465,12
7.0087645247264,-6.06513506405415,12
4.6128339094508,-6.00032080804341,12
6.51837229360774,-7.29211600005507,12
8.02572457576071,-5.17618696754408,12
5.39836338388062,-6.65225135900007,12
4.48134978321729,-5.18676716150379,12
5.57990265498318,-7.91503786015067,12
4.96323853306471,-6.13368570338015,12
5.46058635125551,-6.7350191561462,12
6.84557618451154,-6.13159351307685,12
4.83026113917914,-6.62090718735256,12
6.93446104362156,-6.07757219314925,12
5.12892463501074,-6.66041184463144,12
5.37259514629723,-6.98882189314777,12
6.0571315889788,-6.32288810395344,12
4.50584631332405,-5.42434134097901,12
5.93845188780414,-6.1715183106442,12
5.6538378704459,-6.7542589062525,12
7.98597629825664,-5.74612387610569,12
6.17501374420702,-7.28222214380225,12
5.58434680210587,-7.12395445709073,12
4.53847606262717,-5.94673293735278,12
6.72563730555869,-6.44381976463289,12
6.93557547456751,-6.1618139736395,12
5.99863733888864,-6.30294478093183,12
7.37755217755583,-5.5702035013968,12
5.79615211576778,-6.53794586255811,12
5.40097278566818,-7.03576901482397,12
5.96151683471976,-6.8385089052054,12
6.72738328111296,-6.18542437856058,12
8.30619698992924,-5.17941798313258,12
5.90703766159625,-7.00883360463213,12
7.69511190480863,-4.86184496536475,12
5.45584526240745,-6.51525070211996,12
8.0719835697112,-4.95012529808033,12
4.62163684608698,-6.65284433142559,12
6.17159074010501,-6.20160392969342,12
8.20169280448971,-4.8721291635475,12
6.24781357757827,-7.06190340741956,12
5.45820433187378,-6.75198686374838,12
6.6169922413842,-7.09445169118088,12
7.25451988114909,-5.81998553439909,12
6.25629827234737,-7.19324918474506,12
6.83589197204687,-6.693752841371,12
7.29166532055646,-5.78953422247021,12
6.01851662420937,-6.24293424019894,12
7.0487228666458,-6.65794937025869,12
6.99656085513975,-6.80205614436996,12
6.84174218639594,-6.54225353123945,12
6.74126003726102,-6.43235692599315,12
6.94946508043648,-6.99998951189197,12
7.15931319588763,-5.70925858882735,12
4.79474407339452,-6.49914420262661,12
7.58386414571495,-5.37428962678116,12
5.85242184572312,-6.78149829267331,12
7.87762804920426,-5.8249728136429,12
6.11696913503715,-6.27668373666436,12
6.54669853526131,-6.29919834628666,12
6.48525230118769,-6.72918624038399,12
5.2701049584573,-6.94793645802777,12
6.01754862306804,-6.93043207795463,12
6.10036649037519,-6.50133344583047,12
6.1538372015584,-6.85016601418932,12
5.794906385725,-7.00307948677781,12
5.73072768355518,-6.53713164891267,12
6.00688833100169,-7.28474151274196,12
6.153508574364,-6.44273907905357,12
8.71644267078564,-3.32271890100442,12
7.80735275663627,-6.10882762207845,12
8.01336489866663,-6.03424674606901,12
5.78357006905482,-6.40132690989884,12
6.03409865220973,-6.9957809054838,12
6.06035598300652,-7.5893111239366,12
6.75618259712745,-6.72765914490478,12
5.57843476672391,-7.06014776504552,12
5.73284323404232,-7.56310556013237,12
8.19393458107743,-3.44352690490309,12
5.5020606223531,-6.35562226267595,12
5.24288221109019,-6.34262816864336,12
8.11819861464452,-4.88267545368874,12
8.01592866156115,-4.640733520718,12
5.26417802857112,-6.45116496793855,12
5.2049079972849,-7.18960566286029,12
4.622851928602,-5.93243595481088,12
4.95484807937654,-7.0936658928602,12
6.6586534517585,-7.29899218522012,12
5.46626991338304,-6.88677606268885,12
6.60329210171392,-6.27349085388098,12
4.49216074265045,-5.94353894634475,12
5.3553079252894,-6.71337597993848,12
5.56441491230168,-7.11519562131347,12
6.48856030327523,-6.13416335063978,12
5.72653830649454,-6.40871876773089,12
6.3631897282072,-7.1403380681854,12
6.85541093690907,-6.20191972734544,12
3.79749729994839,-4.61254537393716,12
7.76945855023228,-6.12850984311533,12
5.71438496999842,-6.95401730868234,12
8.11509791248053,-5.03067107702032,12
8.13294418586749,-5.80546304383363,12
5.77009880932564,-7.28789068412286,12
6.84676988738574,-6.36641454823095,12
6.45012750371297,-7.95631938394462,12
4.68274645869816,-6.44058387516643,12
7.31200097025053,-5.93605413699186,12
6.44158542452491,-7.97296525766721,12
5.90507334509083,-5.80604134964096,12
5.73399707953901,-6.1543480866904,12
7.53525809400452,-6.23890799452281,12
3.45321316813083,-3.8271855687512,12
6.06288030811898,-6.65771905666659,12
7.00436741148264,-6.30000218881635,12
7.21872505448651,-5.99089820721378,12
6.89309066490595,-6.53455757932572,12
8.76371766669434,-2.4640150300678,12
6.28423775664102,-7.41237168898946,12
5.62369302983929,-6.36078685785738,12
6.87451425650003,-7.59800546292779,12
5.4049184738543,-7.07453176557089,12
5.71670831299059,-6.94528542681847,12
7.45924639059102,-6.00743147309018,12
6.93948928813593,-6.77476592264293,12
5.46063240229212,-6.50926944058696,12
7.33187234832618,-6.44722192774732,12
5.8340739405106,-7.66924470360305,12
6.16229530997933,-7.01153813411202,12
5.53775143849167,-7.85576070958923,12
5.2225846264552,-6.71901085041894,12
7.33252888469328,-6.2265077286079,12
6.3500889634345,-6.18590478542534,12
6.33940323184651,-7.88339464900584,12
6.69495423652871,-6.64584605911989,12
6.15426223957136,-7.02362764506729,12
5.77215330637665,-6.65808704005084,12
5.56540923009682,-7.08091646259453,12
5.45761812867531,-6.36698908656261,12
4.63731448640144,-6.43682713155898,12
6.08192322907963,-7.8019899565684,12
5.9179648165913,-6.91156862446246,12
6.08314121064022,-6.98873309982937,12
5.66333846737655,-7.34011733488475,12
5.17885949087503,-6.35355732456783,12
7.33919219605126,-5.24412662259706,12
5.23177133432344,-6.10328526541979,12
7.60010210344112,-6.2998449304581,12
4.76664798632513,-5.8686125549061,12
4.7219494559214,-6.38561754904244,12
7.95279189898659,-4.87577802658794,12
8.14934399793101,-6.10534265004484,12
7.49871473294763,-5.27755639567602,12
6.83025656186929,-6.15486355205819,12
7.06706661093316,-6.57682251984084,12
4.57268492314678,-6.128481706967,12
6.84319928792601,-6.68161109566562,12
5.21447976841966,-6.88394214740669,12
4.19638714729313,-5.30406606331496,12
5.38522619135574,-7.33450889166575,12
5.37656438677922,-6.71385105292686,12
5.90533960117529,-7.30024218817867,12
6.50581887326183,-6.52910347398075,12
5.79642514313899,-6.88232321885508,12
7.02674764976806,-6.54911500590191,12
6.1231496176557,-6.70185276810764,12
6.07799466738471,-6.877927467728,12
5.40024007789549,-6.79024828511731,12
5.8718000231424,-7.22056368042538,12
6.06057620083075,-6.9911731921794,12
5.85347928195765,-6.89395391850148,12
6.48222085569423,-7.28708359198577,12
5.50058624583291,-6.75043433778888,12
5.72756104006071,-6.36067073338678,12
5.13815647875545,-6.48481911545116,12
3.55514773799091,-4.458709749023,12
5.82225615495825,-6.51606946871975,12
5.55734775696485,-6.3660650875731,12
6.37029181802174,-7.57512805268418,12
6.34239979794203,-6.96456838279467,12
6.7800502801636,-6.86034915233814,12
4.6465237422114,-6.22041607663109,12
5.63671045447779,-7.21133792622573,12
6.7110883518324,-6.44168068417037,12
5.49310559571347,-6.71580488033487,12
5.28197681814758,-6.70812920460435,12
6.05157079285182,-6.81421982319162,12
6.41968166882871,-6.74075892590559,12
4.6180166295419,-6.93632548229646,12
6.33198348947585,-7.03405165520001,12
5.80466374640371,-7.21722604814579,12
5.82667439599263,-7.34355434039546,12
5.33792627859315,-6.09334034551867,12
5.24208908410921,-6.55217271166466,12
5.6003084337994,-6.54549174210821,12
8.45186480863923,-3.79510059680493,12
4.25936725735038,-4.88542953901821,12
5.72998206844107,-8.29384192583223,12
4.9901319727811,-6.53271248094322,12
4.36925716065425,-6.21439148658449,12
6.92014819411474,-7.41813669761379,12
4.87617895662856,-6.5163861218349,12
5.4940938256197,-6.95160163319465,12
5.72122283252788,-5.76895604548483,12
6.71750844128102,-6.56325946939544,12
5.3436548972858,-6.68644148063573,12
6.86160757407159,-6.53160539696131,12
5.64634265410008,-7.07149497623607,12
3.95717166327229,-4.45448140948147,12
6.48528332087973,-6.37642084204895,12
6.87221389422978,-6.70642263520466,12
6.95289266299843,-6.72093138081451,12
7.16711899825521,-6.32727272817116,12
5.90641724535502,-7.14236166567957,12
5.36624775422286,-7.40356181497165,12
7.82633395367027,-5.23909672169993,12
6.20067885101257,-6.83986837138668,12
5.04747750524844,-6.27391494243707,12
4.15641942691407,-3.76565501644896,12
5.90098200345206,-6.52406556835302,12
7.12625528960038,-6.33759075910438,12
6.75140078017519,-6.99650766354883,12
7.09955148666967,-6.39222493021745,12
6.29464144680052,-6.49610225633556,12
6.22855612670788,-6.28350955409393,12
5.8071437082992,-7.18891957049781,12
4.00271717733359,-4.77924991345235,12
5.23316790551006,-7.24191002251684,12
6.22881272573363,-6.8721135671454,12
7.14214859882131,-6.64592484612362,12
6.83397221090716,-6.63925748195774,12
